;0_1_a;0_1_b;0_2_a;0_2_b;1_1_a;1_1_b;1_2_a;1_2_b;2_1_a;2_1_b;2_2_a;2_2_b;3_1_a;3_1_b;3_2_a;3_2_b
4520;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423072816;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4521;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4522;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4523;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,4295813942298743;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4524;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423072816;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4525;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4526;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4527;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,4295813942298743;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4528;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423072816;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4529;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4530;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4531;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,4295813942298743;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4532;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423072816;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4533;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4534;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4535;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,4295813942298743;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4536;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423072816;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4537;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4538;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4539;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,4295813942298743;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4540;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423072816;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4541;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4542;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4543;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,4295813942298743;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4544;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423072816;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4545;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4546;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4547;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,4295813942298743;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4548;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423072816;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4549;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4550;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4551;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,4295813942298743;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4552;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423072816;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4553;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4554;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4555;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,4295813942298743;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4556;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423072816;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4557;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4558;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4559;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,4295813942298743;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4560;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423072816;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4561;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4562;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4563;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,4295813942298743;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4564;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423072816;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4565;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4566;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4567;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,4295813942298743;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4568;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423072816;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4569;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541017597;0,2762782665140526;-0,24383169338787392;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,846224540275076;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
4570;0,6519291759680144;-0,4522469254105146;0,6519291759679628;-0,45224692541069383;0,2762782665141081;-0,24383169338792943;0,27627826651365645;-0,24383169338834287;0,4295813942304391;-0,8462245402757187;0,42958139423030123;-0,8462245402758286;0,38316851061348606;-0,8334186116862865;0,3831685106134757;-0,8334186116855172
